customer_id,age,tenure_months,monthly_charges,total_charges,contract,internet_service,signup_date,support_calls
N00137,76,9,135.59,1283.54,month-to-month,Fiber optic,2025-03-02,6
N00138,68,11,107.78,1068.04,month-to-month,Fiber optic,2025-03-04,9
N00139,62,11,191.56,2209.43,month-to-month,Fiber optic,2025-03-06,6
N00140,55,8,163.8,1341.31,month-to-month,Fiber optic,2025-03-08,11
N00141,71,4,173.54,764.76,month-to-month,Fiber optic,2025-03-10,5
N00142,55,11,92.1,857.23,month-to-month,DSL,2025-03-12,7
N00143,67,8,110.95,1036.76,month-to-month,Fiber optic,2025-03-14,8
N00144,62,4,111.28,401.25,month-to-month,DSL,2025-03-16,10
N00145,84,5,162.89,773.43,month-to-month,Fiber optic,2025-03-18,6
N00146,84,7,164.27,971.8,month-to-month,Fiber optic,2025-03-20,4
N00147,80,1,61.45,18.16,month-to-month,DSL,2025-03-22,6
N00148,70,5,200.62,901.47,month-to-month,Fiber optic,2025-03-24,7
N00149,76,2,227.76,555.86,month-to-month,Fiber optic,2025-03-26,8
N00150,67,5,77.71,355.63,month-to-month,Fiber optic,2025-03-28,9
N00151,71,10,114.42,1075.23,month-to-month,Fiber optic,2025-03-30,5
N00152,57,8,180.05,1558.14,month-to-month,DSL,2025-04-01,6
N00153,66,5,119.1,451.63,month-to-month,DSL,2025-04-03,13
N00154,70,4,135.14,420.91,month-to-month,Fiber optic,2025-04-05,11
N00155,75,4,141.59,495.86,month-to-month,Fiber optic,2025-04-07,6
N00156,65,2,76.94,263.97,month-to-month,Fiber optic,2025-04-09,5
N00157,80,3,127.07,307.36,month-to-month,DSL,2025-04-11,9
N00158,64,2,100.32,193.02,month-to-month,DSL,2025-04-13,11
N00159,59,4,134.68,473.53,month-to-month,Fiber optic,2025-04-15,8
N00160,80,0,150.02,-117.06,month-to-month,Fiber optic,2025-04-17,5
N00161,56,3,160.46,449.91,month-to-month,Fiber optic,2025-04-19,7
N00162,67,9,153.07,1394.66,month-to-month,Fiber optic,2025-04-21,9
N00163,68,9,120.07,940.8,month-to-month,DSL,2025-04-23,5
N00164,55,7,158.04,1102.33,month-to-month,DSL,2025-04-25,9
N00165,63,8,230.92,1609.09,month-to-month,DSL,2025-04-27,6
N00166,79,0,115.07,-103.9,month-to-month,DSL,2025-04-29,11
N00167,81,7,50.0,431.36,month-to-month,DSL,2025-05-01,8
N00168,67,9,105.99,926.28,month-to-month,Fiber optic,2025-05-03,7
N00169,62,9,100.42,962.53,month-to-month,Fiber optic,2025-05-05,8
N00170,63,11,78.39,968.75,month-to-month,Fiber optic,2025-05-07,6
N00171,82,1,126.35,188.01,month-to-month,Fiber optic,2025-05-09,7
N00172,83,6,114.62,718.22,month-to-month,Fiber optic,2025-05-11,6
N00173,70,10,146.44,1530.48,month-to-month,DSL,2025-05-13,4
N00174,68,0,168.83,9.43,month-to-month,Fiber optic,2025-05-15,8
N00175,80,2,246.81,455.93,month-to-month,DSL,2025-05-17,10
N00176,63,0,175.34,69.84,month-to-month,Fiber optic,2025-05-19,7
N00177,68,1,146.49,187.03,month-to-month,Fiber optic,2025-05-21,4
N00178,68,0,68.86,15.86,month-to-month,Fiber optic,2025-05-23,11
N00179,76,6,88.04,679.66,month-to-month,DSL,2025-05-25,4
N00180,56,7,101.05,740.79,month-to-month,Fiber optic,2025-05-27,6
N00181,84,4,135.66,777.44,month-to-month,Fiber optic,2025-05-29,12
N00182,77,1,69.48,-59.46,month-to-month,Fiber optic,2025-05-31,6
N00183,59,8,156.58,1354.19,month-to-month,Fiber optic,2025-06-02,10
N00184,77,3,203.33,616.38,month-to-month,DSL,2025-06-04,6
N00185,62,9,169.8,1627.31,month-to-month,Fiber optic,2025-06-06,9
N00186,67,3,203.15,572.32,month-to-month,Fiber optic,2025-06-08,6
N00187,70,10,138.75,1530.01,month-to-month,Fiber optic,2025-06-10,7
N00188,75,5,170.23,977.98,month-to-month,Fiber optic,2025-06-12,7
N00189,66,2,153.01,360.99,month-to-month,Fiber optic,2025-06-14,6
N00190,61,1,177.09,117.41,month-to-month,DSL,2025-06-16,8
N00191,79,7,186.97,1314.41,month-to-month,Fiber optic,2025-06-18,8
N00192,57,10,101.73,949.18,month-to-month,Fiber optic,2025-06-20,6
N00193,82,4,90.89,370.59,month-to-month,Fiber optic,2025-06-22,7
N00194,80,9,107.25,812.15,month-to-month,DSL,2025-06-24,10
N00195,72,8,191.12,1415.94,month-to-month,DSL,2025-06-26,8
N00196,68,5,170.64,716.01,month-to-month,DSL,2025-06-28,5
N00197,58,8,190.63,1620.92,month-to-month,Fiber optic,2025-06-30,9
N00198,79,7,114.43,826.81,month-to-month,Fiber optic,2025-07-02,11
N00199,66,9,153.58,1235.71,month-to-month,DSL,2025-07-04,8
